This is Ipopt version 3.12, running with linear solver ma57.
 221 1.2224746e+001 0.00e+000 9.52e-003 -10.1 6.02e+001    -  2.58e-001 2.38e-001f  2
 222 1.2179604e+001 0.00e+000 9.00e-003 -10.2 3.25e+002    -  1.81e-001 1.37e-002f  1
 223 1.2132185e+001 0.00e+000 3.14e-003 -10.3 3.22e+003    -  6.68e-003 2.47e-003f  1
 224 1.2129588e+001 0.00e+000 3.28e-003 -10.3 3.63e+002    -  2.58e-002 3.27e-003f  1
 225 1.2120346e+001 0.00e+000 3.04e-003  -4.7 2.28e+003    -  6.99e-002 1.81e-003f  5
 226 1.2064956e+001 0.00e+000 3.39e-003  -5.3 7.47e+002    -  8.02e-002 4.60e-002f  2
 227 1.2462608e+001 0.00e+000 2.12e-002  -2.4 2.01e+004    -  4.90e-003 1.41e-003f  1
 228 1.2427724e+001 0.00e+000 2.35e-002  -4.3 7.86e+002    -  4.66e-002 1.44e-002f  3
 229 1.2373649e+001 0.00e+000 2.82e-002  -4.3 1.16e+003    -  3.51e-002 4.85e-003f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 1.2344845e+001 0.00e+000 1.45e-002  -4.3 5.49e+002    -  5.43e-002 2.52e-002f  1
 231 1.2286366e+001 0.00e+000 1.69e-002  -4.3 7.98e+002    -  7.99e-002 1.50e-002f  2
 232 1.2185770e+001 0.00e+000 1.23e-002  -4.3 1.55e+003    -  4.48e-002 1.70e-002f  1
 233 1.2023708e+001 0.00e+000 1.38e-002  -4.3 1.23e+003    -  3.33e-002 4.63e-002f  1
 234 1.2002397e+001 0.00e+000 1.58e-002  -4.2 7.64e+002    -  2.39e-002 4.33e-002f  2
 235 1.1948432e+001 0.00e+000 1.45e-002 -10.2 1.51e+002    -  1.00e-001 4.87e-002f  1
 236 1.2084850e+001 0.00e+000 2.11e-002  -3.2 1.08e+004    -  1.23e-002 2.38e-003f  2
 237 1.2060250e+001 0.00e+000 1.15e-002  -4.3 6.77e+002    -  2.47e-002 7.72e-003f  2
 238 1.1920271e+001 0.00e+000 1.13e-002  -4.3 6.83e+002    -  3.13e-002 4.87e-002f  1
 239 1.1752392e+001 0.00e+000 4.05e-003 -10.2 1.21e+003    -  2.90e-002 2.23e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 1.1645953e+001 0.00e+000 1.53e-003  -4.9 1.90e+003    -  6.35e-002 7.18e-003f  1
 241 1.1527177e+001 0.00e+000 3.14e-003  -5.2 1.20e+003    -  1.70e-002 3.50e-002f  2
 242 1.1493889e+001 0.00e+000 1.36e-002 -10.2 1.27e+003    -  3.26e-002 1.74e-002f  3
 243 1.1559011e+001 0.00e+000 8.52e-003  -3.5 3.48e+002    -  3.07e-001 4.57e-002f  1
 244 1.1523508e+001 0.00e+000 7.41e-003  -4.0 3.69e+002    -  2.18e-001 6.04e-002f  3
 245 1.1466242e+001 0.00e+000 5.15e-003  -4.0 2.04e+003    -  4.97e-002 1.05e-002f  2
 246 1.1437126e+001 0.00e+000 3.55e-003  -4.1 2.42e+002    -  1.82e-002 1.83e-002f  2
 247 1.1387724e+001 0.00e+000 6.15e-003  -5.6 4.59e+002    -  8.73e-002 1.58e-002f  1
 248 1.1353896e+001 0.00e+000 5.92e-003  -4.0 4.26e+002    -  1.46e-001 9.57e-003f  1
 249 1.1347489e+001 0.00e+000 1.23e-002  -4.6 4.24e+002    -  7.41e-002 2.26e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 1.1308301e+001 0.00e+000 6.37e-003 -10.0 7.85e+002    -  2.69e-002 1.39e-002f  2
 251 1.1295223e+001 0.00e+000 4.90e-003  -4.0 1.50e+003    -  1.29e-001 7.76e-004f  1
 252 1.1274354e+001 0.00e+000 4.68e-003 -10.0 9.15e+001    -  1.74e-001 8.92e-002f  1
 253 1.1194681e+001 0.00e+000 7.44e-003  -4.5 2.42e+002    -  2.94e-001 1.22e-001f  2
 254 1.3584483e+001 0.00e+000 1.45e-002  -2.1 1.46e+004    -  7.17e-003 5.81e-003f  1
 255 1.3436592e+001 0.00e+000 2.45e-002  -4.0 1.02e+003    -  4.03e-002 3.57e-002f  2
 256 1.3393388e+001 0.00e+000 2.48e-002  -4.0 1.32e+003    -  6.30e-002 1.97e-003f  1
 257 1.3249285e+001 0.00e+000 2.34e-002  -4.0 1.65e+003    -  4.35e-002 6.72e-003f  3
 258 1.3135880e+001 0.00e+000 2.28e-002  -4.0 7.25e+002    -  1.96e-002 7.15e-003f  1
 259 1.2948010e+001 0.00e+000 2.17e-002  -4.0 4.36e+003    -  1.90e-002 1.43e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 1.2705278e+001 0.00e+000 2.34e-002  -4.0 4.46e+002    -  4.30e-002 4.92e-002f  2
 261 1.2555762e+001 0.00e+000 1.88e-002  -4.0 2.95e+003    -  2.66e-002 5.40e-003f  2
 262 1.2182671e+001 0.00e+000 1.30e-002  -4.0 1.31e+002    -  8.54e-002 8.87e-002f  1
 263 1.1644927e+001 0.00e+000 9.43e-003  -4.0 1.76e+003    -  2.18e-002 3.39e-002f  1
 264 1.0974523e+001 0.00e+000 9.95e-003  -4.0 1.57e+003    -  2.15e-002 3.70e-002f  1
 265 1.0837689e+001 0.00e+000 9.27e-003  -4.0 2.17e+003    -  6.63e-002 1.22e-002f  2
 266 1.0828594e+001 0.00e+000 4.23e-003  -9.9 3.06e+002    -  1.54e-001 7.36e-002f  1
 267 1.0828125e+001 0.00e+000 7.43e-003 -10.0 6.13e+002    -  1.60e-002 5.28e-002f  1
 268 1.0808238e+001 0.00e+000 1.35e-002  -4.2 7.70e+002    -  1.74e-001 1.52e-002f  2
 269 1.5850546e+001 0.00e+000 6.69e-002  -2.0 2.16e+004    -  2.34e-003 6.51e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 1.5663384e+001 0.00e+000 6.50e-002  -4.0 1.07e+003    -  6.81e-003 6.79e-002f  1
 271 1.5471448e+001 0.00e+000 5.65e-002  -4.0 2.98e+003    -  1.24e-002 6.87e-003f  2
 272 1.5412544e+001 0.00e+000 6.06e-002  -4.0 1.70e+003    -  5.38e-002 3.24e-003f  1
 273 1.5041261e+001 0.00e+000 1.44e-002  -4.0 2.55e+003    -  1.93e-002 4.00e-002f  1
 274 1.3760564e+001 0.00e+000 1.88e-002  -4.0 2.36e+003    -  2.84e-002 1.50e-002f  1
 275 1.3703108e+001 0.00e+000 1.85e-002  -4.0 8.65e+002    -  1.06e-001 3.08e-003f  1
 276 1.3284605e+001 0.00e+000 4.99e-002  -4.0 1.22e+004    -  3.30e-003 2.16e-003f  3
 277 1.2881019e+001 0.00e+000 4.54e-002  -4.0 5.11e+002    -  1.09e-001 4.25e-002f  1
 278 1.2010793e+001 0.00e+000 4.05e-002  -4.0 1.08e+003    -  7.53e-002 2.86e-002f  1
 279 1.1667073e+001 0.00e+000 1.11e-002  -4.0 5.09e+003    -  1.18e-002 2.76e-003f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 1.1211962e+001 0.00e+000 9.61e-003  -4.0 1.10e+003    -  5.54e-002 2.69e-002f  1
 281 1.1178144e+001 0.00e+000 5.37e-003  -4.0 2.97e+003    -  2.88e-002 1.47e-003f  1
 282 1.1007006e+001 0.00e+000 6.43e-003  -4.0 1.17e+002    -  2.54e-001 1.62e-001f  1
 283 1.0999226e+001 0.00e+000 8.51e-003  -4.0 1.19e+003    -  1.79e-002 6.92e-003f  2
 284 1.0807695e+001 0.00e+000 7.02e-003  -4.0 1.86e+003    -  3.68e-002 1.68e-002f  2
 285 1.1015608e+001 0.00e+000 9.71e-003  -2.0 2.54e+004    -  8.31e-003 8.68e-004f  1
 286 1.1004845e+001 0.00e+000 2.46e-002  -3.8 2.34e+003    -  1.96e-001 5.38e-003f  4
 287 1.0876075e+001 0.00e+000 1.93e-002  -3.8 6.98e+002    -  4.49e-002 2.04e-002f  1
 288 1.0876177e+001 0.00e+000 2.10e-002  -3.8 9.06e+002    -  9.86e-002 2.68e-003f  5
 289 1.0818963e+001 0.00e+000 1.77e-002  -3.8 5.27e+001    -  5.64e-001 4.98e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 1.0756060e+001 0.00e+000 7.58e-003  -3.8 9.89e+002    -  2.81e-002 3.55e-003f  2
 291 1.0674600e+001 0.00e+000 6.28e-003  -9.8 1.97e+002    -  1.52e-001 4.89e-002f  1
 292 1.0596938e+001 0.00e+000 4.31e-003  -6.0 7.50e+002    -  1.08e-002 4.64e-002f  3
 293 1.0566779e+001 0.00e+000 3.87e-003  -9.9 1.90e+003    -  1.25e-002 6.12e-003f  3
 294 1.0396897e+001 0.00e+000 5.21e-003  -4.9 1.22e+003    -  1.58e-001 4.00e-002f  1
 295 1.0386626e+001 0.00e+000 4.15e-003  -3.7 2.26e+003    -  8.38e-002 2.16e-003f  3
 296 1.0357257e+001 0.00e+000 2.61e-003  -9.9 4.94e+002    -  7.33e-002 2.94e-002f  2
 297 1.0352827e+001 0.00e+000 4.08e-003  -9.9 4.61e+002    -  6.12e-002 5.23e-003f  5
 298 1.0282512e+001 0.00e+000 9.13e-003 -10.0 1.20e+003    -  2.42e-002 3.19e-002f  2
 299 1.0243938e+001 0.00e+000 7.63e-003 -10.0 2.44e+003    -  3.08e-003 1.21e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 1.0242675e+001 0.00e+000 7.61e-003 -10.0 2.92e+002    -  1.33e-001 9.44e-004f  1

Number of Iterations....: 300

                                   (scaled)                 (unscaled)
Objective...............:  1.1125754678319273e+000   1.0242674841941911e+001
Dual infeasibility......:  7.6132043100845814e-003   7.0089246534822167e-002
Constraint violation....:  0.0000000000000000e+000   0.0000000000000000e+000
Complementarity.........:  5.0592062965819069e-004   4.6576440477493816e-003
Overall NLP error.......:  7.6132043100845814e-003   7.0089246534822167e-002


Number of objective function evaluations             = 669
Number of objective gradient evaluations             = 301
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      3.711
Total CPU secs in NLP function evaluations           =    455.990

EXIT: Maximum Number of Iterations Exceeded.
