This is Ipopt version 3.12, running with linear solver ma57.
 221 3.6393936e+000 0.00e+000 2.72e-002  -2.9 6.33e+001    -  2.93e-002 7.84e-002f  3
 222 3.6738370e+000 0.00e+000 5.59e-003  -2.9 8.97e+000    -  1.00e+000 5.00e-001f  2
 223 3.6480466e+000 0.00e+000 9.15e-003  -4.4 1.79e+001    -  4.60e-001 1.24e-001f  3
 224 3.5230648e+000 0.00e+000 1.35e-002  -4.4 2.11e+001    -  5.65e-001 5.48e-001f  1
 225 3.5202577e+000 0.00e+000 1.19e-002  -5.6 5.13e+001    -  2.09e-001 1.17e-002f  3
 226 3.5113068e+000 0.00e+000 3.14e-003  -9.6 2.13e+000    -  4.61e-001 1.00e+000f  1
 227 3.4948673e+000 0.00e+000 1.04e-002  -4.1 3.29e+000    -  6.06e-001 3.97e-001f  1
 228 3.4816722e+000 0.00e+000 3.62e-003  -3.8 1.92e+001    -  3.70e-001 9.17e-002f  1
 229 3.4783875e+000 0.00e+000 6.54e-003  -5.0 1.60e+001    -  2.06e-001 6.35e-002f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 3.4688924e+000 0.00e+000 5.15e-003  -4.1 6.63e+000    -  1.00e+000 4.48e-001f  2
 231 3.6345233e+000 0.00e+000 1.38e-002  -2.1 2.17e+003    -  5.66e-003 6.08e-003f  1
 232 3.6164271e+000 0.00e+000 3.48e-002  -4.0 3.06e+002    -  3.74e-002 1.55e-002f  3
 233 3.5515478e+000 0.00e+000 2.68e-002  -4.0 3.14e+002    -  7.07e-002 7.84e-002f  1
 234 3.5082012e+000 0.00e+000 2.92e-002  -4.0 4.30e+002    -  1.99e-002 3.35e-002f  3
 235 3.4747120e+000 0.00e+000 2.26e-002  -4.0 3.55e+002    -  1.18e-001 1.49e-002f  1
 236 3.4660404e+000 0.00e+000 1.22e-002  -4.0 1.65e+002    -  1.89e-001 6.43e-003f  5
 237 3.4224524e+000 0.00e+000 9.80e-003  -3.4 1.51e+001    -  4.33e-001 3.36e-001f  1
 238 3.3200143e+000 0.00e+000 5.49e-003  -3.6 1.94e+001    -  7.19e-001 2.88e-001f  1
 239 3.3162933e+000 0.00e+000 7.75e-003  -3.9 2.38e+001    -  9.38e-001 1.72e-002f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 3.2818825e+000 0.00e+000 6.80e-003  -3.5 1.60e+001    -  3.75e-001 2.20e-001f  3
 241 3.5619970e+000 0.00e+000 1.10e-002  -1.7 1.82e+003    -  1.70e-002 6.33e-003f  1
 242 3.5225532e+000 0.00e+000 9.74e-003  -3.4 3.31e+002    -  9.40e-002 3.13e-002f  2
 243 3.3342057e+000 0.00e+000 2.36e-002  -3.4 1.29e+001    -  8.32e-001 5.91e-001f  1
 244 3.2566351e+000 0.00e+000 1.12e-002  -3.4 2.12e+002    -  1.26e-001 2.24e-002f  3
 245 3.1477808e+000 0.00e+000 8.76e-003  -4.7 7.66e+001    -  2.70e-001 2.57e-001f  1
 246 3.1449469e+000 0.00e+000 9.82e-003  -4.5 2.29e+002    -  7.31e-002 2.28e-002f  1
 247 3.1347650e+000 0.00e+000 1.37e-002  -3.7 3.72e+001    -  3.47e-001 4.45e-002f  4
 248 3.0841496e+000 0.00e+000 9.81e-003  -4.0 7.87e+001    -  2.28e-001 4.45e-002f  1
 249 3.0373058e+000 0.00e+000 1.20e-002  -4.5 2.84e+002    -  1.44e-001 3.45e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 6.7928976e+000 0.00e+000 1.56e-001  -1.9 1.35e+003    -  8.70e-003 3.36e-002f  1
 251 6.7609145e+000 0.00e+000 1.42e-001  -3.6 3.62e+002    -  1.64e-002 2.09e-002f  3
 252 6.5955709e+000 0.00e+000 1.39e-001  -3.6 9.17e+002    -  4.29e-002 7.11e-003f  1
 253 5.2128461e+000 0.00e+000 1.14e-001  -3.6 2.04e+003    -  1.96e-002 2.16e-002f  1
 254 4.6175156e+000 0.00e+000 9.53e-002  -3.6 4.46e+003    -  1.21e-003 4.86e-003f  2
 255 4.0673547e+000 0.00e+000 7.30e-002  -3.6 8.92e+002    -  1.59e-002 7.15e-003f  1
 256 3.7700994e+000 0.00e+000 5.14e-002  -3.6 6.42e+001    -  2.54e-001 9.16e-002f  1
 257 3.6004401e+000 0.00e+000 4.03e-002  -3.6 5.13e+002    -  2.69e-002 9.55e-003f  1
 258 3.5265026e+000 0.00e+000 4.92e-002  -3.6 1.48e+002    -  7.49e-002 2.57e-001f  1
 259 3.4883271e+000 0.00e+000 4.14e-002  -3.6 3.99e+002    -  6.63e-002 4.62e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 3.4238366e+000 0.00e+000 1.21e-002  -3.6 3.28e+002    -  1.94e-001 2.59e-002f  1
 261 3.3261774e+000 0.00e+000 3.07e-002  -3.6 7.77e+001    -  1.39e-001 7.79e-002f  1
 262 3.1095866e+000 0.00e+000 1.98e-002  -3.6 9.36e+002    -  5.62e-002 2.08e-002f  1
 263 3.1045590e+000 0.00e+000 1.97e-002  -3.6 5.23e+002    -  7.32e-002 2.87e-004f  1
 264 3.0053445e+000 0.00e+000 2.72e-002  -3.6 1.70e+002    -  2.62e-001 1.50e-001f  2
 265 2.9606619e+000 0.00e+000 3.77e-002  -9.5 1.61e+003    -  7.78e-003 5.00e-003f  3
 266 3.0354222e+000 0.00e+000 4.20e-002  -2.8 6.14e+001    -  1.81e-001 1.21e-001f  2
 267 3.0305879e+000 0.00e+000 4.38e-002  -3.3 3.18e+002    -  1.41e-001 1.85e-002f  3
 268 2.9479633e+000 0.00e+000 3.51e-002  -3.3 2.20e+001    -  2.90e-001 1.05e-001f  1
 269 2.8848564e+000 0.00e+000 1.68e-002  -5.4 1.05e+002    -  4.07e-001 3.11e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 6.8123900e+000 0.00e+000 1.08e-001  -1.5 3.76e+003    -  1.91e-002 1.57e-002f  1
 271 6.2565558e+000 0.00e+000 1.04e-001  -3.1 1.14e+002    -  4.51e-001 9.90e-002f  1
 272 5.0637569e+000 0.00e+000 9.97e-002  -3.1 5.02e+002    -  3.25e-002 1.11e-001f  1
 273 3.8672831e+000 0.00e+000 6.64e-002  -3.1 2.23e+003    -  1.50e-002 6.48e-003f  1
 274 3.4651428e+000 0.00e+000 2.36e-002  -3.1 4.00e+002    -  1.45e-001 2.30e-002f  1
 275 3.4199300e+000 0.00e+000 4.83e-002  -3.1 1.28e+002    -  1.06e-001 9.72e-002f  3
 276 3.3553564e+000 0.00e+000 7.25e-002  -3.1 2.94e+001    -  2.33e-001 1.41e-001f  3
 277 3.2600288e+000 0.00e+000 6.42e-002  -3.1 1.32e+001    -  2.11e-001 3.61e-002f  1
 278 3.0579287e+000 0.00e+000 4.91e-002  -3.1 2.42e+001    -  1.55e-001 2.37e-001f  1
 279 3.0479128e+000 0.00e+000 1.49e-002  -3.1 7.49e+001    -  1.87e-001 7.99e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 2.9819534e+000 0.00e+000 9.72e-003  -3.1 5.69e+001    -  6.95e-001 7.13e-002f  1
 281 2.9331338e+000 0.00e+000 2.31e-002  -3.1 8.30e+001    -  5.95e-001 5.29e-002f  3
 282 2.8990401e+000 0.00e+000 1.53e-002  -3.1 6.76e+001    -  9.82e-002 2.46e-002f  4
 283 2.8949122e+000 0.00e+000 1.93e-002  -3.1 1.88e+001    -  5.08e-001 2.66e-001f  2
 284 2.8203245e+000 0.00e+000 6.56e-003  -3.1 1.31e+002    -  1.70e-001 7.84e-002f  2
 285 2.7785460e+000 0.00e+000 2.88e-002  -3.8 4.71e+001    -  4.93e-001 1.51e-001f  2
 286 8.9855240e+000 0.00e+000 1.68e-001  -1.3 3.16e+003    -  1.00e-002 1.44e-002f  1
 287 6.9983720e+000 0.00e+000 1.34e-001  -3.1 7.96e+001    -  3.68e-001 1.88e-001f  1
 288 6.8713925e+000 0.00e+000 1.28e-001  -3.1 1.08e+003    -  1.25e-002 4.96e-004f  1
 289 4.2099155e+000 0.00e+000 7.97e-002  -3.1 1.20e+002    -  9.74e-003 2.25e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 3.6228072e+000 0.00e+000 8.23e-002  -3.1 5.57e+002    -  3.98e-002 1.41e-002f  2
 291 3.5097981e+000 0.00e+000 7.32e-002  -3.1 7.88e+001    -  4.47e-001 1.60e-002f  1
 292 3.2004251e+000 0.00e+000 8.25e-002  -3.1 6.55e+001    -  4.37e-001 9.12e-002f  1
 293 3.1264770e+000 0.00e+000 3.85e-002  -3.1 4.47e+000    -  6.34e-001 5.00e-001f  2
 294 2.9733901e+000 0.00e+000 3.84e-002  -3.1 2.96e+001    -  6.69e-001 8.63e-002f  1
 295 2.9299736e+000 0.00e+000 1.31e-002  -3.1 1.10e+002    -  4.53e-001 7.78e-002f  1
 296 2.8144335e+000 0.00e+000 2.00e-002  -3.1 1.80e+001    -  5.21e-001 2.62e-001f  1
 297 2.7223480e+000 0.00e+000 1.73e-002  -3.1 1.87e+002    -  1.14e-001 1.14e-002f  1
 298 2.6372549e+000 0.00e+000 1.58e-002  -3.6 9.33e+001    -  3.59e-001 1.02e-001f  2
 299 2.5894961e+000 0.00e+000 2.15e-002  -3.6 5.99e+001    -  5.76e-001 1.03e-001f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 2.5789698e+000 0.00e+000 2.41e-002  -3.9 2.56e+002    -  1.26e-001 4.91e-003f  5

Number of Iterations....: 300

                                   (scaled)                 (unscaled)
Objective...............:  1.5195309330657014e+000   2.5789698132289178e+000
Dual infeasibility......:  2.4074144126838986e-002   4.0858984592816769e-002
Constraint violation....:  0.0000000000000000e+000   0.0000000000000000e+000
Complementarity.........:  3.9087101397570542e-003   6.6339192179244496e-003
Overall NLP error.......:  2.4074144126838986e-002   4.0858984592816769e-002


Number of objective function evaluations             = 839
Number of objective gradient evaluations             = 301
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      3.985
Total CPU secs in NLP function evaluations           =    552.804

EXIT: Maximum Number of Iterations Exceeded.
