This is Ipopt version 3.12, running with linear solver ma57.
 221 5.3628185e+001 0.00e+000 1.06e-003  -4.5 1.83e+002    -  1.00e+000 6.55e-002f  3
 222 5.3617887e+001 0.00e+000 1.40e-003  -5.4 4.26e+001    -  7.59e-001 2.50e-001f  3
 223 5.4038037e+001 0.00e+000 5.43e-003  -3.0 2.42e+003    -  2.24e-002 2.93e-002f  1
 224 5.4007920e+001 0.00e+000 2.93e-003  -4.6 3.52e+002    -  2.13e-001 7.45e-002f  3
 225 5.3892388e+001 0.00e+000 4.40e-003  -4.6 2.80e+002    -  1.96e-001 1.43e-001f  2
 226 5.3723611e+001 0.00e+000 5.02e-003  -4.6 1.70e+002    -  5.19e-001 2.36e-001f  1
 227 5.3643798e+001 0.00e+000 1.40e-003  -4.6 2.71e+002    -  1.00e+000 8.02e-002f  1
 228 5.3626855e+001 0.00e+000 4.06e-004  -4.6 3.24e+001    -  9.47e-001 1.00e+000f  1
 229 5.3618162e+001 0.00e+000 5.99e-004  -4.6 2.33e+001    -  8.72e-001 4.78e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 5.3590810e+001 0.00e+000 2.80e-004  -4.6 3.32e+001    -  1.00e+000 3.69e-001f  1
 231 5.3587712e+001 0.00e+000 1.18e-003 -10.6 1.36e+001    -  5.80e-001 6.48e-001f  1
 232 5.3558279e+001 0.00e+000 1.94e-003  -6.3 1.59e+001    -  1.00e+000 7.83e-001f  1
 233 5.3556504e+001 0.00e+000 2.14e-003  -4.9 2.16e+002    -  9.07e-001 2.86e-002f  3
 234 5.3555890e+001 0.00e+000 1.24e-003  -5.5 5.13e+001    -  5.59e-001 1.49e-001f  3
 235 5.3550879e+001 0.00e+000 2.59e-004 -11.0 8.27e+000    -  5.98e-001 1.22e-001f  1
 236 5.3537184e+001 0.00e+000 1.33e-004  -6.4 2.82e+001    -  9.61e-001 3.05e-001f  2
 237 5.3532259e+001 0.00e+000 1.65e-003  -5.3 6.68e+001    -  5.40e-002 1.19e-001f  3
 238 5.3509392e+001 0.00e+000 3.98e-004  -7.1 4.05e+001    -  1.00e+000 3.30e-001f  1
 239 5.3507917e+001 0.00e+000 5.68e-004  -6.6 3.27e+002    -  1.00e+000 5.10e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 5.3509042e+001 0.00e+000 1.31e-003  -4.9 5.08e+002    -  1.79e-001 1.20e-002f  5
 241 5.3504544e+001 0.00e+000 2.25e-003  -5.7 7.70e+001    -  2.73e-001 1.20e-001f  2
 242 5.3496854e+001 0.00e+000 2.00e-003  -4.7 9.17e+001    -  6.67e-001 4.55e-001f  1
 243 5.4019715e+001 0.00e+000 2.40e-003  -2.9 7.99e+003    -  2.13e-002 1.54e-002f  1
 244 5.3930239e+001 0.00e+000 7.80e-004  -4.5 2.79e+002    -  1.57e-002 2.03e-001f  1
 245 5.3787329e+001 0.00e+000 4.04e-004  -4.5 1.23e+003    -  2.43e-001 2.89e-002f  1
 246 5.3676608e+001 0.00e+000 5.82e-004  -4.5 5.68e+002    -  1.36e-001 5.94e-002f  1
 247 5.3684080e+001 0.00e+000 1.14e-003  -4.5 4.97e+003    -  4.52e-002 3.21e-003f  5
 248 5.3615849e+001 0.00e+000 1.80e-003  -4.5 9.72e+001    -  8.51e-001 2.06e-001f  1
 249 5.3524095e+001 0.00e+000 2.62e-003  -4.5 2.83e+002    -  5.31e-002 9.63e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 5.3511135e+001 0.00e+000 3.58e-004  -4.5 7.55e+001    -  6.91e-001 3.52e-001f  2
 251 5.3501462e+001 0.00e+000 2.66e-003  -4.5 3.07e+001    -  9.61e-001 1.00e+000f  1
 252 5.3486839e+001 0.00e+000 2.26e-003  -4.5 1.92e+001    -  1.00e+000 1.63e-001f  1
 253 5.3448143e+001 0.00e+000 1.67e-003 -10.5 5.91e+001    -  2.57e-001 2.75e-001f  1
 254 5.3434633e+001 0.00e+000 3.02e-004 -10.6 4.05e+002    -  9.75e-002 4.97e-002f  4
 255 5.3432008e+001 0.00e+000 1.12e-003  -6.5 3.62e+001    -  6.42e-001 1.05e-001f  4
 256 5.3821946e+001 0.00e+000 3.72e-003  -3.1 6.06e+002    -  1.58e-001 1.18e-001f  1
 257 5.3804219e+001 0.00e+000 8.68e-003  -3.9 1.34e+002    -  4.35e-001 2.50e-001f  3
 258 5.3747377e+001 0.00e+000 7.24e-003  -3.9 8.45e+001    -  4.95e-001 2.64e-001f  1
 259 5.3599049e+001 0.00e+000 7.22e-004  -3.9 7.19e+001    -  1.00e+000 3.70e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 5.3564944e+001 0.00e+000 7.62e-003  -3.9 4.39e+002    -  1.52e-001 4.90e-002f  3
 261 5.3550807e+001 0.00e+000 6.50e-003  -3.9 5.68e+001    -  5.57e-001 2.50e-001f  3
 262 5.3560333e+001 0.00e+000 1.64e-003  -3.9 4.59e+001    -  6.50e-001 2.50e-001f  3
 263 5.3568207e+001 0.00e+000 5.44e-004  -3.9 2.72e+001    -  1.00e+000 5.00e-001f  2
 264 5.3461648e+001 0.00e+000 2.53e-004  -5.9 3.18e+001    -  9.04e-001 1.00e+000f  1
 265 5.3452686e+001 0.00e+000 3.90e-004  -5.9 8.14e+002    -  7.64e-002 5.71e-003f  4
 266 5.3448542e+001 0.00e+000 1.57e-003  -5.9 2.36e+001    -  1.00e+000 9.69e-001f  1
 267 5.3409545e+001 0.00e+000 2.38e-003  -5.9 6.86e+001    -  3.98e-001 2.84e-001f  1
 268 5.3404821e+001 0.00e+000 1.77e-003  -5.2 4.93e+002    -  4.63e-001 1.13e-002f  4
 269 5.3373568e+001 0.00e+000 7.39e-004  -5.1 1.60e+001    -  5.06e-001 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 5.3365666e+001 0.00e+000 5.12e-004  -5.7 2.45e+001    -  9.91e-001 1.78e-001f  1
 271 5.3859949e+001 0.00e+000 8.71e-003  -3.7 1.34e+003    -  8.28e-002 1.05e-001f  1
 272 5.3851673e+001 0.00e+000 1.10e-002  -4.8 7.56e+002    -  4.25e-002 2.69e-002f  4
 273 5.3812842e+001 0.00e+000 1.17e-002  -4.8 4.70e+002    -  3.18e-001 5.21e-002f  3
 274 5.3782917e+001 0.00e+000 1.15e-002  -4.8 5.18e+002    -  1.24e-001 9.48e-003f  1
 275 5.3725702e+001 0.00e+000 1.06e-002  -4.8 6.30e+002    -  2.41e-002 4.88e-002f  3
 276 5.3592571e+001 0.00e+000 1.34e-003  -4.8 6.44e+002    -  3.17e-001 7.97e-002f  2
 277 5.3519044e+001 0.00e+000 5.06e-003  -4.8 8.20e+002    -  2.66e-001 2.36e-002f  3
 278 5.3448290e+001 0.00e+000 7.52e-003  -4.8 1.31e+002    -  6.81e-001 2.13e-001f  1
 279 5.3402148e+001 0.00e+000 1.36e-002  -4.8 9.06e+001    -  1.00e+000 5.70e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 5.3389482e+001 0.00e+000 9.99e-003  -4.8 1.92e+002    -  4.05e-001 6.63e-002f  3
 281 5.3376645e+001 0.00e+000 7.17e-003  -4.8 1.69e+002    -  2.87e-001 5.63e-002f  3
 282 5.3333241e+001 0.00e+000 4.05e-003  -4.8 5.59e+001    -  8.17e-001 5.00e-001f  2
 283 5.3326468e+001 0.00e+000 2.85e-003  -5.1 4.33e+001    -  6.88e-001 3.28e-001f  1
 284 5.3314343e+001 0.00e+000 3.17e-003  -5.1 4.60e+001    -  9.04e-001 2.10e-001f  2
 285 5.3308216e+001 0.00e+000 5.59e-003  -5.3 8.21e+001    -  4.61e-001 8.18e-002f  3
 286 5.3290394e+001 0.00e+000 5.55e-004  -6.1 8.92e+000    -  1.00e+000 6.04e-001f  1
 287 5.3281308e+001 0.00e+000 2.88e-004  -6.8 7.95e+000    -  1.00e+000 6.88e-001f  1
 288 5.3278071e+001 0.00e+000 8.01e-004  -5.6 1.68e+002    -  9.12e-001 2.17e-002f  2
 289 5.3277278e+001 0.00e+000 2.61e-003  -5.1 8.17e+001    -  8.20e-001 8.20e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 5.3285700e+001 0.00e+000 5.41e-003  -4.9 2.30e+001    -  6.42e-001 5.00e-001f  2
 291 5.3278892e+001 0.00e+000 1.86e-003  -5.0 2.26e+001    -  7.35e-001 5.00e-001f  2
 292 5.3273932e+001 0.00e+000 1.28e-003  -5.0 5.51e+001    -  6.44e-001 9.84e-002f  3
 293 5.3264296e+001 0.00e+000 1.68e-003  -5.1 1.06e+001    -  9.17e-001 4.93e-001f  2
 294 5.3263967e+001 0.00e+000 3.80e-003  -4.8 5.00e+001    -  7.43e-001 1.17e-001f  2
 295 5.3258780e+001 0.00e+000 1.17e-003  -5.2 9.28e+000    -  9.99e-001 5.00e-001f  2
 296 5.3254868e+001 0.00e+000 8.81e-004  -5.9 2.66e+001    -  9.97e-001 1.74e-001f  3
 297 5.3248287e+001 0.00e+000 1.95e-003  -5.6 4.44e+001    -  4.44e-001 1.87e-001f  1
 298 5.3247896e+001 0.00e+000 1.76e-003  -5.8 1.14e+002    -  9.97e-001 5.28e-002f  3
 299 5.3245967e+001 0.00e+000 1.22e-003  -6.1 6.18e+001    -  8.96e-001 8.04e-002f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 5.3240920e+001 0.00e+000 5.48e-004  -5.4 1.08e+002    -  4.78e-001 1.22e-001f  2

Number of Iterations....: 300

                                   (scaled)                 (unscaled)
Objective...............:  2.1202635057096373e+000   5.3240919964280224e+001
Dual infeasibility......:  5.4792595116425478e-004   1.3758705761680557e-002
Constraint violation....:  0.0000000000000000e+000   0.0000000000000000e+000
Complementarity.........:  2.0861314178042371e-004   5.2383845475429376e-003
Overall NLP error.......:  5.4792595116425478e-004   1.3758705761680557e-002


Number of objective function evaluations             = 872
Number of objective gradient evaluations             = 301
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      1.717
Total CPU secs in NLP function evaluations           =    462.791

EXIT: Maximum Number of Iterations Exceeded.
